rank,title,score,info,type,episodes,episode_bins
1,Sousou no Frieren,9.3,"TV (28 eps)         Sep 2023 - Mar 2024         1,155,200 members",TV,28.0,Long (>26)
2,Fullmetal Alchemist: Brotherhood,9.1,"TV (64 eps)         Apr 2009 - Jul 2010         3,539,299 members",TV,64.0,Long (>26)
3,Steins;Gate,9.07,"TV (24 eps)         Apr 2011 - Sep 2011         2,710,632 members",TV,24.0,Medium (13–26)
4,Shingeki no Kyojin Season 3 Part 2,9.05,"TV (10 eps)         Apr 2019 - Jul 2019         2,461,239 members",TV,10.0,Short (<=12)
5,Gintama°,9.05,"TV (51 eps)         Apr 2015 - Mar 2016         670,442 members",TV,51.0,Long (>26)
6,Gintama: The Final,9.04,"Movie (1 eps)         Jan 2021 - Jan 2021         171,226 members",Movie,1.0,Short (<=12)
7,One Piece Fan Letter,9.04,"TV Special (1 eps)         Oct 2024 - Oct 2024         116,093 members",TV Special,1.0,Short (<=12)
8,Hunter x Hunter (2011),9.03,"TV (148 eps)         Oct 2011 - Sep 2014         3,041,371 members",TV,148.0,Long (>26)
9,Gintama',9.02,"TV (51 eps)         Apr 2011 - Mar 2012         592,443 members",TV,51.0,Long (>26)
10,Gintama': Enchousen,9.02,"TV (13 eps)         Oct 2012 - Mar 2013         346,952 members",TV,13.0,Medium (13–26)
11,Ginga Eiyuu Densetsu,9.01,"OVA (110 eps)         Jan 1988 - Mar 1997         346,390 members",OVA,110.0,Long (>26)
12,Bleach: Sennen Kessen-hen,8.99,"TV (13 eps)         Oct 2022 - Dec 2022         644,031 members",TV,13.0,Medium (13–26)
13,Gintama.,8.98,"TV (12 eps)         Jan 2017 - Mar 2017         336,708 members",TV,12.0,Short (<=12)
14,Kaguya-sama wa Kokurasetai: Ultra Romantic,8.98,"TV (13 eps)         Apr 2022 - Jun 2022         1,039,742 members",TV,13.0,Medium (13–26)
15,Fruits Basket: The Final,8.95,"TV (13 eps)         Apr 2021 - Jun 2021         532,100 members",TV,13.0,Medium (13–26)
16,Clannad: After Story,8.93,"TV (24 eps)         Oct 2008 - Mar 2009         1,248,651 members",TV,24.0,Medium (13–26)
17,Gintama,8.93,"TV (201 eps)         Apr 2006 - Mar 2010         1,120,399 members",TV,201.0,Long (>26)
18,Koe no Katachi,8.93,"Movie (1 eps)         Sep 2016 - Sep 2016         2,494,153 members",Movie,1.0,Short (<=12)
19,Code Geass: Hangyaku no Lelouch R2,8.91,"TV (25 eps)         Apr 2008 - Sep 2008         1,881,827 members",TV,25.0,Medium (13–26)
20,3-gatsu no Lion 2nd Season,8.9,"TV (22 eps)         Oct 2017 - Mar 2018         425,810 members",TV,22.0,Medium (13–26)
21,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.9,"Movie (1 eps)         Jul 2013 - Jul 2013         255,291 members",Movie,1.0,Short (<=12)
22,Kusuriya no Hitorigoto 2nd Season,8.89,"TV (24 eps)         Jan 2025 - Jul 2025         328,879 members",TV,24.0,Medium (13–26)
23,Monster,8.89,"TV (74 eps)         Apr 2004 - Sep 2005         1,243,328 members",TV,74.0,Long (>26)
24,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,"TV (14 eps)         Jul 2018 - Oct 2018         216,854 members",TV,14.0,Medium (13–26)
25,Kusuriya no Hitorigoto,8.87,"TV (24 eps)         Oct 2023 - Mar 2024         666,430 members",TV,24.0,Medium (13–26)
26,Owarimonogatari 2nd Season,8.86,"TV Special (7 eps)         Aug 2017 - Aug 2017         423,743 members",TV Special,7.0,Short (<=12)
27,Shingeki no Kyojin: The Final Season - Kanketsu-hen,8.86,"TV Special (2 eps)         Mar 2023 - Nov 2023         779,586 members",TV Special,2.0,Short (<=12)
28,Violet Evergarden Movie,8.84,"Movie (1 eps)         Sep 2020 - Sep 2020         681,977 members",Movie,1.0,Short (<=12)
29,Kimi no Na wa.,8.83,"Movie (1 eps)         Aug 2016 - Aug 2016         2,911,391 members",Movie,1.0,Short (<=12)
30,Kingdom 3rd Season,8.83,"TV (26 eps)         Apr 2020 - Oct 2021         121,797 members",TV,26.0,Medium (13–26)
31,Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,8.82,"Movie (1 eps)         Nov 2024 - Nov 2024         51,740 members",Movie,1.0,Short (<=12)
32,Takopii no Genzai,8.81,"ONA (6 eps)         Jun 2025 -          37,817 members",ONA,6.0,Short (<=12)
33,Vinland Saga Season 2,8.81,"TV (24 eps)         Jan 2023 - Jun 2023         758,370 members",TV,24.0,Medium (13–26)
34,Gintama. Shirogane no Tamashii-hen,8.81,"TV (12 eps)         Jan 2018 - Mar 2018         229,525 members",TV,12.0,Short (<=12)
35,Hajime no Ippo,8.78,"TV (75 eps)         Oct 2000 - Mar 2002         655,349 members",TV,75.0,Long (>26)
36,Shingeki no Kyojin: The Final Season,8.78,"TV (16 eps)         Dec 2020 - Mar 2021         2,170,019 members",TV,16.0,Medium (13–26)
37,Kizumonogatari III: Reiketsu-hen,8.78,"Movie (1 eps)         Jan 2017 - Jan 2017         494,110 members",Movie,1.0,Short (<=12)
38,Mob Psycho 100 II,8.78,"TV (13 eps)         Jan 2019 - Apr 2019         1,650,111 members",TV,13.0,Medium (13–26)
39,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,"TV (10 eps)         Oct 2016 - Dec 2016         1,280,508 members",TV,10.0,Short (<=12)
40,Sen to Chihiro no Kamikakushi,8.77,"Movie (1 eps)         Jul 2001 - Jul 2001         1,958,795 members",Movie,1.0,Short (<=12)
41,Vinland Saga,8.77,"TV (24 eps)         Jul 2019 - Dec 2019         1,693,908 members",TV,24.0,Medium (13–26)
42,Shingeki no Kyojin: The Final Season Part 2,8.76,"TV (12 eps)         Jan 2022 - Apr 2022         1,452,134 members",TV,12.0,Short (<=12)
43,Monogatari Series: Second Season,8.76,"TV (26 eps)         Jul 2013 - Dec 2013         701,500 members",TV,26.0,Medium (13–26)
44,Ashita no Joe 2,8.75,"TV (47 eps)         Oct 1980 - Aug 1981         62,219 members",TV,47.0,Long (>26)
45,Bocchi the Rock!,8.75,"TV (12 eps)         Oct 2022 - Dec 2022         707,207 members",TV,12.0,Short (<=12)
46,Cowboy Bebop,8.75,"TV (26 eps)         Apr 1998 - Apr 1999         1,980,101 members",TV,26.0,Medium (13–26)
47,Boku no Kokoro no Yabai Yatsu 2nd Season,8.74,"TV (13 eps)         Jan 2024 - Mar 2024         268,934 members",TV,13.0,Medium (13–26)
48,Jujutsu Kaisen 2nd Season,8.74,"TV (23 eps)         Jul 2023 - Dec 2023         1,210,697 members",TV,23.0,Medium (13–26)
49,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.73,"Movie (1 eps)         Dec 2022 - Dec 2022         334,161 members",Movie,1.0,Short (<=12)
50,Kingdom 4th Season,8.73,"TV (26 eps)         Apr 2022 - Oct 2022         79,893 members",TV,26.0,Medium (13–26)
51,One Piece,8.73,"TV (? eps)         Oct 1999 -          2,546,973 members",TV,,
52,Kimetsu no Yaiba: Yuukaku-hen,8.72,"TV (11 eps)         Dec 2021 - Feb 2022         1,614,071 members",TV,11.0,Short (<=12)
53,Kingdom 5th Season,8.72,"TV (13 eps)         Jan 2024 - Mar 2024         51,650 members",TV,13.0,Medium (13–26)
54,Mushishi Zoku Shou 2nd Season,8.72,"TV (10 eps)         Oct 2014 - Dec 2014         283,709 members",TV,10.0,Short (<=12)
55,Shiguang Dailiren,8.72,"ONA (11 eps)         Apr 2021 - Jul 2021         441,529 members",ONA,11.0,Short (<=12)
56,The First Slam Dunk,8.72,"Movie (1 eps)         Dec 2022 - Dec 2022         66,839 members",Movie,1.0,Short (<=12)
57,86 Part 2,8.72,"TV (12 eps)         Oct 2021 - Mar 2022         587,250 members",TV,12.0,Short (<=12)
58,Chi. Chikyuu no Undou ni Tsuite,8.71,"TV (25 eps)         Oct 2024 - Mar 2025         215,783 members",TV,25.0,Medium (13–26)
59,Hibike! Euphonium 3,8.71,"TV (13 eps)         Apr 2024 - Jun 2024         87,991 members",TV,13.0,Medium (13–26)
60,Mob Psycho 100 III,8.71,"TV (12 eps)         Oct 2022 - Dec 2022         790,527 members",TV,12.0,Short (<=12)
61,Ore dake Level Up na Ken Season 2: Arise from the Shadow,8.7,"TV (13 eps)         Jan 2025 - Mar 2025         615,150 members",TV,13.0,Medium (13–26)
62,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.7,"OVA (4 eps)         Feb 1999 - Sep 1999         287,504 members",OVA,4.0,Short (<=12)
63,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.7,"TV (13 eps)         Jul 2023 - Sep 2023         364,089 members",TV,13.0,Medium (13–26)
64,Code Geass: Hangyaku no Lelouch,8.7,"TV (25 eps)         Oct 2006 - Jul 2007         2,377,652 members",TV,25.0,Medium (13–26)
65,Guimi Zhi Zhu: Xiaochou Pian,8.7,"ONA (13 eps)         Jun 2025 -          59,215 members",ONA,13.0,Medium (13–26)
66,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.7,"TV (12 eps)         Jan 2017 - Mar 2017         197,369 members",TV,12.0,Short (<=12)
67,Mushishi Zoku Shou,8.69,"TV (10 eps)         Apr 2014 - Jun 2014         317,538 members",TV,10.0,Short (<=12)
68,Mo Dao Zu Shi: Wanjie Pian,8.68,"ONA (12 eps)         Aug 2021 - Oct 2021         91,383 members",ONA,12.0,Short (<=12)
69,Violet Evergarden,8.68,"TV (13 eps)         Jan 2018 - Apr 2018         1,909,843 members",TV,13.0,Medium (13–26)
70,Great Teacher Onizuka,8.68,"TV (43 eps)         Jun 1999 - Sep 2000         882,959 members",TV,43.0,Long (>26)
71,Bleach: Sennen Kessen-hen - Soukoku-tan,8.67,"TV (14 eps)         Oct 2024 - Dec 2024         242,163 members",TV,14.0,Medium (13–26)
72,Hajime no Ippo: New Challenger,8.67,"TV (26 eps)         Jan 2009 - Jul 2009         311,453 members",TV,26.0,Medium (13–26)
73,Howl no Ugoku Shiro,8.67,"Movie (1 eps)         Nov 2004 - Nov 2004         1,430,182 members",Movie,1.0,Short (<=12)
74,Monogatari Series: Off & Monster Season,8.67,"ONA (14 eps)         Jul 2024 - Oct 2024         91,050 members",ONA,14.0,Medium (13–26)
75,Mononoke Hime,8.67,"Movie (1 eps)         Jul 1997 - Jul 1997         1,331,239 members",Movie,1.0,Short (<=12)
76,Mushishi,8.65,"TV (26 eps)         Oct 2005 - Jun 2006         875,847 members",TV,26.0,Medium (13–26)
77,Shiguang Dailiren II,8.65,"ONA (12 eps)         Jul 2023 - Sep 2023         151,309 members",ONA,12.0,Short (<=12)
78,Tian Guan Cifu Er,8.65,"ONA (12 eps)         Oct 2023 - Jan 2024         57,868 members",ONA,12.0,Short (<=12)
79,Shigatsu wa Kimi no Uso,8.64,"TV (22 eps)         Oct 2014 - Mar 2015         2,336,953 members",TV,22.0,Medium (13–26)
80,Tengen Toppa Gurren Lagann,8.64,"TV (27 eps)         Apr 2007 - Sep 2007         1,702,015 members",TV,27.0,Long (>26)
81,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.64,"Movie (1 eps)         Aug 2020 - Aug 2020         384,496 members",Movie,1.0,Short (<=12)
82,Look Back,8.64,"Movie (1 eps)         Jun 2024 - Jun 2024         177,943 members",Movie,1.0,Short (<=12)
83,Odd Taxi,8.64,"TV (13 eps)         Apr 2021 - Jun 2021         480,679 members",TV,13.0,Medium (13–26)
84,Made in Abyss,8.63,"TV (13 eps)         Jul 2017 - Sep 2017         1,485,140 members",TV,13.0,Medium (13–26)
85,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.63,"TV (12 eps)         Oct 2021 - Dec 2021         1,048,478 members",TV,12.0,Short (<=12)
86,Natsume Yuujinchou Shi,8.63,"TV (13 eps)         Jan 2012 - Mar 2012         259,839 members",TV,13.0,Medium (13–26)
87,Shingeki no Kyojin Season 3,8.63,"TV (12 eps)         Jul 2018 - Oct 2018         2,540,562 members",TV,12.0,Short (<=12)
88,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.62,"TV (12 eps)         Apr 2020 - Jun 2020         1,436,408 members",TV,12.0,Short (<=12)
89,Ping Pong the Animation,8.62,"TV (11 eps)         Apr 2014 - Jun 2014         421,637 members",TV,11.0,Short (<=12)
90,Bungou Stray Dogs 5th Season,8.62,"TV (11 eps)         Jul 2023 - Sep 2023         232,039 members",TV,11.0,Short (<=12)
91,Death Note,8.62,"TV (37 eps)         Oct 2006 - Jun 2007         4,126,527 members",TV,37.0,Long (>26)
92,Haikyuu!! Second Season,8.62,"TV (25 eps)         Oct 2015 - Mar 2016         1,513,926 members",TV,25.0,Medium (13–26)
93,Cyberpunk: Edgerunners,8.61,"ONA (10 eps)         Sep 2022 - Sep 2022         925,354 members",ONA,10.0,Short (<=12)
94,Haikyuu!! Movie: Gomisuteba no Kessen,8.61,"Movie (1 eps)         Feb 2024 - Feb 2024         191,322 members",Movie,1.0,Short (<=12)
95,Hajime no Ippo: Rising,8.61,"TV (25 eps)         Oct 2013 - Mar 2014         284,477 members",TV,25.0,Medium (13–26)
96,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.61,"Movie (1 eps)         Jan 2020 - Jan 2020         509,098 members",Movie,1.0,Short (<=12)
97,Made in Abyss: Retsujitsu no Ougonkyou,8.61,"TV (12 eps)         Jul 2022 - Sep 2022         504,756 members",TV,12.0,Short (<=12)
98,Natsume Yuujinchou Roku,8.61,"TV (11 eps)         Apr 2017 - Jun 2017         199,911 members",TV,11.0,Short (<=12)
99,Kenpuu Denki Berserk,8.6,"TV (25 eps)         Oct 1997 - Apr 1998         724,355 members",TV,25.0,Medium (13–26)
100,Dungeon Meshi,8.6,"TV (24 eps)         Jan 2024 - Jun 2024         496,507 members",TV,24.0,Medium (13–26)
101,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.59,"Movie (1 eps)         Jun 2019 - Jun 2019         771,289 members",Movie,1.0,Short (<=12)
102,Suzumiya Haruhi no Shoushitsu,8.59,"Movie (1 eps)         Feb 2010 - Feb 2010         634,146 members",Movie,1.0,Short (<=12)
103,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.59,"Movie (1 eps)         Apr 2009 - Apr 2009         230,202 members",Movie,1.0,Short (<=12)
104,Shin Evangelion Movie:||,8.58,"Movie (1 eps)         Mar 2021 - Mar 2021         404,686 members",Movie,1.0,Short (<=12)
105,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,"TV (39 eps)         Oct 2018 - Jul 2019         1,105,469 members",TV,39.0,Long (>26)
106,Mushishi Zoku Shou: Suzu no Shizuku,8.58,"Movie (1 eps)         May 2015 - May 2015         136,993 members",Movie,1.0,Short (<=12)
107,Natsume Yuujinchou Shichi,8.57,"TV (12 eps)         Oct 2024 - Dec 2024         50,876 members",TV,12.0,Short (<=12)
108,Doupo Cangqiong: San Nian Zhi Yue,8.57,"ONA (13 eps)         Oct 2021 - Jan 2022         10,569 members",ONA,13.0,Medium (13–26)
109,[Oshi no Ko],8.57,"TV (11 eps)         Apr 2023 - Jun 2023         961,018 members",TV,11.0,Short (<=12)
110,Shingeki no Kyojin,8.56,"TV (25 eps)         Apr 2013 - Sep 2013         4,183,450 members",TV,25.0,Medium (13–26)
111,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",8.56,"Movie (1 eps)         Jul 1997 - Jul 1997         994,087 members",Movie,1.0,Short (<=12)
112,[Oshi no Ko] 2nd Season,8.56,"TV (13 eps)         Jul 2024 - Oct 2024         450,663 members",TV,13.0,Medium (13–26)
113,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.56,"Movie (1 eps)         Oct 2020 - Oct 2020         1,677,884 members",Movie,1.0,Short (<=12)
114,Kizumonogatari II: Nekketsu-hen,8.56,"Movie (1 eps)         Aug 2016 - Aug 2016         472,205 members",Movie,1.0,Short (<=12)
115,Nana,8.56,"TV (47 eps)         Apr 2006 - Mar 2007         735,401 members",TV,47.0,Long (>26)
116,Natsume Yuujinchou Go,8.56,"TV (11 eps)         Oct 2016 - Dec 2016         199,826 members",TV,11.0,Short (<=12)
117,Natsume Yuujinchou San,8.56,"TV (13 eps)         Jul 2011 - Sep 2011         266,454 members",TV,13.0,Medium (13–26)
118,Ookami Kodomo no Ame to Yuki,8.56,"Movie (1 eps)         Jul 2012 - Jul 2012         847,045 members",Movie,1.0,Short (<=12)
119,Jujutsu Kaisen,8.55,"TV (24 eps)         Oct 2020 - Mar 2021         2,828,913 members",TV,24.0,Medium (13–26)
120,Kimi no Suizou wo Tabetai,8.55,"Movie (1 eps)         Sep 2018 - Sep 2018         1,055,372 members",Movie,1.0,Short (<=12)
121,Perfect Blue,8.55,"Movie (1 eps)         Feb 1998 - Feb 1998         773,376 members",Movie,1.0,Short (<=12)
122,Shouwa Genroku Rakugo Shinjuu,8.55,"TV (13 eps)         Jan 2016 - Apr 2016         305,765 members",TV,13.0,Medium (13–26)
123,Slam Dunk,8.55,"TV (101 eps)         Oct 1993 - Mar 1996         324,855 members",TV,101.0,Long (>26)
124,Yojouhan Shinwa Taikei,8.55,"TV (11 eps)         Apr 2010 - Jul 2010         477,491 members",TV,11.0,Short (<=12)
125,Haikyuu!! To the Top Part 2,8.55,"TV (12 eps)         Oct 2020 - Dec 2020         885,971 members",TV,12.0,Short (<=12)
