rank,title,score,info,type,episodes,episode_bins
126,Fate/Zero 2nd Season,8.54,"TV (12 eps)         Apr 2012 - Jun 2012         1,164,736 members",TV,12.0,Short (<=12)
127,Steins;Gate 0,8.54,"TV (23 eps)         Apr 2018 - Sep 2018         922,043 members",TV,23.0,Medium (13–26)
128,Shingeki no Kyojin Season 2,8.53,"TV (12 eps)         Apr 2017 - Jun 2017         2,894,646 members",TV,12.0,Short (<=12)
129,Zoku Natsume Yuujinchou,8.53,"TV (13 eps)         Jan 2009 - Mar 2009         260,856 members",TV,13.0,Medium (13–26)
130,Fruits Basket 2nd Season,8.53,"TV (25 eps)         Apr 2020 - Sep 2020         557,715 members",TV,25.0,Medium (13–26)
131,Hotaru no Haka,8.53,"Movie (1 eps)         Apr 1988 - Apr 1988         729,241 members",Movie,1.0,Short (<=12)
132,Bakuman. 3rd Season,8.52,"TV (25 eps)         Oct 2012 - Mar 2013         342,115 members",TV,25.0,Medium (13–26)
133,Gintama Movie 1: Shinyaku Benizakura-hen,8.52,"Movie (1 eps)         Apr 2010 - Apr 2010         172,720 members",Movie,1.0,Short (<=12)
134,Gintama. Porori-hen,8.52,"TV (13 eps)         Oct 2017 - Dec 2017         214,815 members",TV,13.0,Medium (13–26)
135,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,8.52,"ONA (14 eps)         Dec 2022 - Dec 2022         256,982 members",ONA,14.0,Medium (13–26)
136,Mushishi: Hihamukage,8.52,"TV Special (1 eps)         Jan 2014 - Jan 2014         148,634 members",TV Special,1.0,Short (<=12)
137,Samurai Champloo,8.52,"TV (26 eps)         May 2004 - Mar 2005         1,306,170 members",TV,26.0,Medium (13–26)
138,Tu Bian Yingxiong X,8.52,"ONA (24 eps)         Apr 2025 -          132,026 members",ONA,24.0,Medium (13–26)
139,Uma Musume: Pretty Derby - Shin Jidai no Tobira,8.52,"Movie (1 eps)         May 2024 - May 2024         16,049 members",Movie,1.0,Short (<=12)
140,Kara no Kyoukai Movie 5: Mujun Rasen,8.51,"Movie (1 eps)         Aug 2008 - Aug 2008         248,304 members",Movie,1.0,Short (<=12)
141,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.51,"TV (26 eps)         Jan 2004 - Jan 2005         236,538 members",TV,26.0,Medium (13–26)
142,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.5,"TV (39 eps)         Apr 2016 - Dec 2016         1,204,663 members",TV,39.0,Long (>26)
143,Dandadan,8.5,"TV (12 eps)         Oct 2024 - Dec 2024         759,635 members",TV,12.0,Short (<=12)
144,Shoujo☆Kageki Revue Starlight Movie,8.5,"Movie (1 eps)         Jun 2021 - Jun 2021         24,142 members",Movie,1.0,Short (<=12)
145,Sora yori mo Tooi Basho,8.5,"TV (13 eps)         Jan 2018 - Mar 2018         536,623 members",TV,13.0,Medium (13–26)
146,Yuru Camp△ Season 2,8.5,"TV (13 eps)         Jan 2021 - Apr 2021         244,427 members",TV,13.0,Medium (13–26)
147,Tian Guan Cifu Special,8.49,"ONA (1 eps)         Feb 2021 - Feb 2021         57,148 members",ONA,1.0,Short (<=12)
148,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.49,"Movie (1 eps)         Oct 2013 - Oct 2013         404,270 members",Movie,1.0,Short (<=12)
149,Mob Psycho 100,8.49,"TV (12 eps)         Jul 2016 - Sep 2016         2,221,492 members",TV,12.0,Short (<=12)
150,Ousama Ranking,8.49,"TV (23 eps)         Oct 2021 - Mar 2022         715,433 members",TV,23.0,Medium (13–26)
151,One Punch Man,8.48,"TV (12 eps)         Oct 2015 - Dec 2015         3,398,564 members",TV,12.0,Short (<=12)
152,Uchuu Kyoudai,8.48,"TV (99 eps)         Apr 2012 - Mar 2014         205,398 members",TV,99.0,Long (>26)
153,Yakusoku no Neverland,8.48,"TV (12 eps)         Jan 2019 - Mar 2019         2,080,312 members",TV,12.0,Short (<=12)
154,Summertime Render,8.47,"TV (25 eps)         Apr 2022 - Sep 2022         626,245 members",TV,25.0,Medium (13–26)
155,Kimi ni Todoke 3rd Season,8.47,"ONA (5 eps)         Aug 2024 - Aug 2024         94,401 members",ONA,5.0,Short (<=12)
156,Nichijou,8.47,"TV (26 eps)         Apr 2011 - Sep 2011         950,287 members",TV,26.0,Medium (13–26)
157,Ansatsu Kyoushitsu 2nd Season,8.47,"TV (25 eps)         Jan 2016 - Jul 2016         1,515,770 members",TV,25.0,Medium (13–26)
158,Aria the Origination,8.47,"TV (13 eps)         Jan 2008 - Apr 2008         137,405 members",TV,13.0,Medium (13–26)
159,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.47,"Movie (1 eps)         Jan 2019 - Jan 2019         417,911 members",Movie,1.0,Short (<=12)
160,Chihayafuru 3,8.46,"TV (24 eps)         Oct 2019 - Mar 2020         151,625 members",TV,24.0,Medium (13–26)
161,Gintama: The Semi-Final,8.46,"Special (2 eps)         Jan 2021 - Jan 2021         87,208 members",Special,2.0,Short (<=12)
162,Spy x Family,8.46,"TV (12 eps)         Apr 2022 - Jun 2022         1,759,093 members",TV,12.0,Short (<=12)
163,Uma Musume: Cinderella Gray,8.46,"TV (13 eps)         Apr 2025 - Jun 2025         33,495 members",TV,13.0,Medium (13–26)
164,Yuu☆Yuu☆Hakusho,8.46,"TV (112 eps)         Oct 1992 - Jan 1995         729,459 members",TV,112.0,Long (>26)
165,Mo Dao Zu Shi,8.46,"ONA (15 eps)         Jul 2018 - Oct 2018         246,795 members",ONA,15.0,Medium (13–26)
166,Mo Dao Zu Shi: Xian Yun Pian,8.46,"ONA (8 eps)         Aug 2019 - Sep 2019         114,331 members",ONA,8.0,Short (<=12)
167,Nezha Zhi Mo Tong Nao Hai,8.46,"Movie (1 eps)         Jan 2025 - Jan 2025         4,567 members",Movie,1.0,Short (<=12)
168,Rainbow: Nisha Rokubou no Shichinin,8.46,"TV (26 eps)         Apr 2010 - Sep 2010         414,310 members",TV,26.0,Medium (13–26)
169,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,8.46,"TV (16 eps)         Oct 2024 - Mar 2025         417,534 members",TV,16.0,Medium (13–26)
170,Owarimonogatari,8.45,"TV (12 eps)         Oct 2015 - Dec 2015         498,773 members",TV,12.0,Short (<=12)
171,Pluto,8.45,"ONA (8 eps)         Oct 2023 - Oct 2023         219,970 members",ONA,8.0,Short (<=12)
172,Banana Fish,8.45,"TV (24 eps)         Jul 2018 - Dec 2018         924,557 members",TV,24.0,Medium (13–26)
173,Chainsaw Man,8.45,"TV (12 eps)         Oct 2022 - Dec 2022         1,770,347 members",TV,12.0,Short (<=12)
174,Doupo Cangqiong: Nian Fan,8.45,"ONA (157 eps)         Jul 2022 -          10,738 members",ONA,157.0,Long (>26)
175,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.45,"Movie (1 eps)         Apr 2013 - Apr 2013         623,603 members",Movie,1.0,Short (<=12)
176,Tian Guan Cifu Short Film,8.45,"ONA (? eps)         Feb 2025 -          7,795 members",ONA,,
177,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,8.44,"TV (24 eps)         Jan 2015 - Jun 2015         1,190,176 members",TV,24.0,Medium (13–26)
178,Grand Blue,8.44,"TV (12 eps)         Jul 2018 - Sep 2018         845,819 members",TV,12.0,Short (<=12)
179,Bungou Stray Dogs 4th Season,8.43,"TV (13 eps)         Jan 2023 - Mar 2023         334,945 members",TV,13.0,Medium (13–26)
180,Given Movie 3: Umi e,8.43,"Movie (1 eps)         Sep 2024 - Sep 2024         20,295 members",Movie,1.0,Short (<=12)
181,Golden Kamuy 3rd Season,8.43,"TV (12 eps)         Oct 2020 - Dec 2020         187,474 members",TV,12.0,Short (<=12)
182,Haikyuu!!,8.43,"TV (25 eps)         Apr 2014 - Sep 2014         2,092,753 members",TV,25.0,Medium (13–26)
183,Hunter x Hunter,8.43,"TV (62 eps)         Oct 1999 - Mar 2001         626,085 members",TV,62.0,Long (>26)
184,Zoku Owarimonogatari,8.43,"TV (6 eps)         May 2019 - Jun 2019         243,798 members",TV,6.0,Short (<=12)
185,Karakai Jouzu no Takagi-san Movie,8.43,"Movie (1 eps)         Jun 2022 - Jun 2022         88,050 members",Movie,1.0,Short (<=12)
186,Kimetsu no Yaiba,8.43,"TV (26 eps)         Apr 2019 - Sep 2019         3,271,751 members",TV,26.0,Medium (13–26)
187,Kono Oto Tomare! Part 2,8.42,"TV (13 eps)         Oct 2019 - Dec 2019         193,861 members",TV,13.0,Medium (13–26)
188,Koukaku Kidoutai: Stand Alone Complex,8.42,"TV (26 eps)         Oct 2002 - Oct 2003         413,892 members",TV,26.0,Medium (13–26)
189,Mushishi Zoku Shou: Odoro no Michi,8.42,"TV Special (1 eps)         Aug 2014 - Aug 2014         107,926 members",TV Special,1.0,Short (<=12)
190,Natsume Yuujinchou Movie: Utsusemi ni Musubu,8.42,"Movie (1 eps)         Sep 2018 - Sep 2018         80,695 members",Movie,1.0,Short (<=12)
191,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.42,"TV (12 eps)         Jan 2021 - Mar 2021         1,002,243 members",TV,12.0,Short (<=12)
192,Gintama: Yorinuki Gintama-san on Theater 2D,8.42,"Movie (2 eps)         Aug 2012 - Aug 2012         47,597 members",Movie,2.0,Short (<=12)
193,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.42,"Movie (1 eps)         Sep 2019 - Sep 2019         458,986 members",Movie,1.0,Short (<=12)
194,Wu Liuqi: Xuanwu Guo Pian,8.42,"ONA (10 eps)         Jan 2021 - May 2021         77,781 members",ONA,10.0,Short (<=12)
195,Saenai Heroine no Sodatekata Fine,8.41,"Movie (1 eps)         Oct 2019 - Oct 2019         197,896 members",Movie,1.0,Short (<=12)
196,Saiki Kusuo no Ψ-nan,8.41,"TV (120 eps)         Jul 2016 - Dec 2016         1,191,928 members",TV,120.0,Long (>26)
197,Saiki Kusuo no Ψ-nan 2,8.41,"TV (24 eps)         Jan 2018 - Jun 2018         689,593 members",TV,24.0,Medium (13–26)
198,Shingeki no Kyojin: Kuinaki Sentaku,8.41,"OVA (2 eps)         Dec 2014 - Apr 2015         546,582 members",OVA,2.0,Short (<=12)
199,Tian Guan Cifu,8.41,"ONA (11 eps)         Oct 2020 - Jan 2021         166,110 members",ONA,11.0,Short (<=12)
200,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,8.41,"Movie (1 eps)         Aug 2019 - Aug 2019         848,348 members",Movie,1.0,Short (<=12)
201,Mononoke,8.41,"TV (12 eps)         Jul 2007 - Sep 2007         353,240 members",TV,12.0,Short (<=12)
202,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,8.41,"TV (12 eps)         Apr 2024 - Jul 2024         501,476 members",TV,12.0,Short (<=12)
203,Jujutsu Kaisen 0 Movie,8.4,"Movie (1 eps)         Dec 2021 - Dec 2021         1,129,023 members",Movie,1.0,Short (<=12)
204,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.4,"TV (12 eps)         Jan 2019 - Mar 2019         1,856,616 members",TV,12.0,Short (<=12)
205,Kamisama Hajimemashita: Kako-hen,8.4,"OVA (4 eps)         Aug 2015 - Aug 2016         178,489 members",OVA,4.0,Short (<=12)
206,Natsume Yuujinchou Roku Specials,8.4,"Special (2 eps)         Sep 2017 - Oct 2017         52,103 members",Special,2.0,Short (<=12)
207,Major S5,8.39,"TV (25 eps)         Jan 2009 - Jun 2009         74,523 members",TV,25.0,Medium (13–26)
208,Ramayana: The Legend of Prince Rama,8.39,"Movie (1 eps)         Jan 1993 - Jan 1993         14,028 members",Movie,1.0,Short (<=12)
209,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.39,"Movie (1 eps)         Feb 2018 - Feb 2018         470,753 members",Movie,1.0,Short (<=12)
210,Blue Giant,8.39,"Movie (1 eps)         Feb 2023 - Feb 2023         41,535 members",Movie,1.0,Short (<=12)
211,Houseki no Kuni,8.39,"TV (12 eps)         Oct 2017 - Dec 2017         497,284 members",TV,12.0,Short (<=12)
212,Cowboy Bebop: Tengoku no Tobira,8.38,"Movie (1 eps)         Sep 2001 - Sep 2001         398,826 members",Movie,1.0,Short (<=12)
213,Gintama°: Aizome Kaori-hen,8.38,"OVA (2 eps)         Aug 2016 - Nov 2016         90,562 members",OVA,2.0,Short (<=12)
214,Girls Band Cry,8.38,"TV (13 eps)         Apr 2024 - Jun 2024         116,971 members",TV,13.0,Medium (13–26)
215,Josee to Tora to Sakana-tachi,8.38,"Movie (1 eps)         Dec 2020 - Dec 2020         488,906 members",Movie,1.0,Short (<=12)
216,Karakai Jouzu no Takagi-san 3,8.38,"TV (12 eps)         Jan 2022 - Mar 2022         203,707 members",TV,12.0,Short (<=12)
217,Kaze ga Tsuyoku Fuiteiru,8.38,"TV (23 eps)         Oct 2018 - Mar 2019         322,473 members",TV,23.0,Medium (13–26)
218,Made in Abyss Movie 2: Hourou Suru Tasogare,8.38,"Movie (1 eps)         Jan 2019 - Jan 2019         154,696 members",Movie,1.0,Short (<=12)
219,Mahou Shoujo Madoka★Magica,8.38,"TV (12 eps)         Jan 2011 - Apr 2011         1,359,900 members",TV,12.0,Short (<=12)
220,Medalist,8.38,"TV (13 eps)         Jan 2025 - Mar 2025         66,289 members",TV,13.0,Medium (13–26)
221,Tunshi Xingkong 3rd Season,8.38,"ONA (33 eps)         Sep 2022 - Apr 2023         4,140 members",ONA,33.0,Long (>26)
222,Tunshi Xingkong 4th Season,8.38,"ONA (123 eps)         Oct 2023 -          4,788 members",ONA,123.0,Long (>26)
223,Vivy: Fluorite Eye's Song,8.38,"TV (13 eps)         Apr 2021 - Jun 2021         582,612 members",TV,13.0,Medium (13–26)
224,Yuru Camp△ Movie,8.38,"Movie (1 eps)         Jul 2022 - Jul 2022         90,112 members",Movie,1.0,Short (<=12)
225,Violet Evergarden: Recollections,8.37,"Special (1 eps)         Oct 2021 - Oct 2021         40,671 members",Special,1.0,Short (<=12)
226,Xian Ni,8.37,"ONA (128 eps)         Sep 2023 -          7,783 members",ONA,128.0,Long (>26)
227,3-gatsu no Lion,8.37,"TV (22 eps)         Oct 2016 - Mar 2017         712,656 members",TV,22.0,Medium (13–26)
228,Barakamon,8.37,"TV (12 eps)         Jul 2014 - Sep 2014         695,037 members",TV,12.0,Short (<=12)
229,Chihayafuru 2,8.37,"TV (25 eps)         Jan 2013 - Jun 2013         247,132 members",TV,25.0,Medium (13–26)
230,Cross Game,8.37,"TV (50 eps)         Apr 2009 - Mar 2010         130,150 members",TV,50.0,Long (>26)
231,Fruits Basket: Prelude,8.37,"Movie (1 eps)         Feb 2022 - Feb 2022         122,697 members",Movie,1.0,Short (<=12)
232,Haikyuu!! To the Top,8.37,"TV (13 eps)         Jan 2020 - Apr 2020         1,008,892 members",TV,13.0,Medium (13–26)
233,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),8.37,"Movie (1 eps)         Aug 2009 - Aug 2009         214,720 members",Movie,1.0,Short (<=12)
234,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,8.37,"Movie (1 eps)         Oct 2012 - Oct 2012         214,126 members",Movie,1.0,Short (<=12)
235,Kizumonogatari I: Tekketsu-hen,8.36,"Movie (1 eps)         Jan 2016 - Jan 2016         561,199 members",Movie,1.0,Short (<=12)
236,Shinseiki Evangelion,8.36,"TV (26 eps)         Oct 1995 - Mar 1996         1,938,078 members",TV,26.0,Medium (13–26)
237,Gintama: Shiroyasha Koutan,8.36,"Special (1 eps)         Sep 2008 - Sep 2008         73,733 members",Special,1.0,Short (<=12)
238,Girls & Panzer: Saishuushou Part 4,8.36,"Movie (1 eps)         Oct 2023 - Oct 2023         23,004 members",Movie,1.0,Short (<=12)
239,Baccano!,8.35,"TV (13 eps)         Jul 2007 - Nov 2007         939,560 members",TV,13.0,Medium (13–26)
240,Douluo Dalu 2nd Season,8.35,"ONA (237 eps)         Dec 2018 - Jun 2023         23,041 members",ONA,237.0,Long (>26)
241,Initial D First Stage,8.35,"TV (26 eps)         Apr 1998 - Dec 1998         418,437 members",TV,26.0,Medium (13–26)
242,K-On! Movie,8.35,"Movie (1 eps)         Dec 2011 - Dec 2011         345,708 members",Movie,1.0,Short (<=12)
243,Kaze no Tani no Nausicaä,8.35,"Movie (1 eps)         Mar 1984 - Mar 1984         400,451 members",Movie,1.0,Short (<=12)
244,Kimetsu no Yaiba: Mugen Ressha-hen,8.35,"TV (7 eps)         Oct 2021 - Nov 2021         887,113 members",TV,7.0,Short (<=12)
245,Kono Subarashii Sekai ni Shukufuku wo! 3,8.35,"TV (11 eps)         Apr 2024 - Jun 2024         499,979 members",TV,11.0,Short (<=12)
246,Meitantei Conan Movie 26: Kurogane no Submarine,8.35,"Movie (1 eps)         Apr 2023 - Apr 2023         16,724 members",Movie,1.0,Short (<=12)
247,Mushoku Tensei: Isekai Ittara Honki Dasu,8.35,"TV (11 eps)         Jan 2021 - Mar 2021         1,478,849 members",TV,11.0,Short (<=12)
248,Non Non Biyori Nonstop,8.35,"TV (12 eps)         Jan 2021 - Mar 2021         134,538 members",TV,12.0,Short (<=12)
249,Tensei shitara Slime Datta Ken 2nd Season,8.35,"TV (12 eps)         Jan 2021 - Mar 2021         1,056,850 members",TV,12.0,Short (<=12)
250,Versailles no Bara,8.35,"TV (40 eps)         Oct 1979 - Sep 1980         108,752 members",TV,40.0,Long (>26)
